Year,Month,Day,RentalCount,WeekDay,Holiday,Snow,FHoliday,FSnow,FWeekDay
2014,1,20,445,2,1,0,1,0,2
2014,2,13,40,5,0,0,0,0,5
2013,3,10,456,1,0,0,0,0,1
2014,3,31,38,2,0,0,0,0,2
2014,4,24,23,5,0,0,0,0,5
2015,2,11,42,4,0,0,0,0,4
2013,4,28,310,1,0,0,0,0,1
2014,3,8,240,7,0,0,0,0,7
2013,4,5,22,6,0,0,0,0,6
2015,3,29,360,1,0,0,0,0,1
2015,4,22,20,4,0,0,0,0,4
2014,4,1,36,3,0,1,0,1,3
2015,3,6,42,6,0,0,0,0,6
2014,1,26,729,1,0,1,0,1,1
2013,1,30,55,4,0,1,0,1,4
2013,3,4,39,2,0,1,0,1,2
2015,2,28,405,7,0,1,0,1,7
2015,1,12,38,2,0,1,0,1,2
2015,1,24,327,7,0,0,0,0,7
2015,4,10,34,6,0,0,0,0,6
2015,4,16,37,5,0,1,0,1,5
2014,4,18,34,6,0,1,0,1,6
2015,1,18,514,1,0,0,0,0,1
2013,4,22,39,2,0,1,0,1,2
2015,12,31,110,5,0,0,0,0,5
2013,3,21,48,5,0,1,0,1,5
2014,12,25,297,5,1,0,1,0,5
2015,4,7,40,3,0,1,0,1,3
2014,3,17,36,2,0,0,0,0,2
2015,2,22,668,1,0,1,0,1,1
2015,12,23,25,4,0,0,0,0,4
2015,3,15,360,1,0,0,0,0,1
2015,4,30,38,5,0,1,0,1,5
2013,4,11,33,5,0,1,0,1,5
2014,2,4,52,3,0,1,0,1,3
2015,1,1,600,5,1,0,1,0,5
2013,12,3,25,3,0,0,0,0,3
2013,1,13,507,1,0,1,0,1,1
2015,12,17,22,5,0,0,0,0,5
2013,12,29,280,1,0,0,0,0,1
2014,1,9,38,5,0,1,0,1,5
2014,2,24,39,2,0,1,0,1,2
2015,3,9,38,2,0,0,0,0,2
2013,3,27,24,4,0,0,0,0,4
2014,12,19,25,6,0,0,0,0,6
2015,12,3,26,5,0,0,0,0,5
2013,12,9,37,2,0,1,0,1,2
2013,1,7,52,2,0,0,0,0,2
2015,2,2,38,2,0,1,0,1,2
2014,12,5,30,6,0,0,0,0,6
2014,1,3,54,6,0,0,0,0,6
2014,2,10,57,2,0,0,0,0,2
2014,2,16,405,1,0,0,0,0,1
2015,3,23,46,2,0,1,0,1,2
2013,2,14,48,5,0,0,0,0,5
2013,2,20,41,4,0,0,0,0,4
